2026-09-12 08:15:44,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 08:30:08,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2525.92,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 08:45:32,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2529.49,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:00:58,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2530.06,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:15:26,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2531.91,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:31:01,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2532.53,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:31:02,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.367,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:45:33,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2528.92,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 09:45:34,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:00:01,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2527.88,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:00:02,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.368,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:15:28,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.368,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:30:57,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2528.83,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:30:58,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.37,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 10:45:35,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.371,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 11:00:09,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.371,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 11:15:44,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.37,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 11:30:18,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.37,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 11:45:54,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.371,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 12:00:28,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.37,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 12:15:01,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 13:30:04,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 13:45:30,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.368,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 14:00:56,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 14:15:22,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2537.68,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 14:15:23,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 14:30:50,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.371,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 14:45:17,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2536.13,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 15:30:30,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 16:00:31,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.37,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 16:15:02,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 17:00:39,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2532.94,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 17:30:30,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.368,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 17:45:59,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2528.36,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 17:46:01,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.369,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:00:30,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2527.23,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:00:31,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.367,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:15:08,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2525.2,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:15:09,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:30:52,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2526.35,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:30:53,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:45:27,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2525.43,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 18:45:28,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:00:06,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2523.95,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:00:07,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.364,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:15:45,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2523.98,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:15:46,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:30:16,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2521.02,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:30:17,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:45:39,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2516.67,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 19:45:40,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.363,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 20:00:03,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2520.4,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 20:00:04,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.363,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 20:15:27,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2523.36,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 20:15:28,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 22:15:21,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 22:45:12,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.363,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 23:00:34,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.364,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-12 23:45:40,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 00:00:01,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 00:15:24,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.364,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 00:45:08,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 01:00:32,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 01:15:54,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 02:15:22,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 03:00:31,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 03:15:53,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 03:30:15,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2521.39,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 03:45:39,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2522.57,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 04:00:03,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.364,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 04:15:27,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.364,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 04:30:51,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 05:00:37,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2520.89,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 05:00:37,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,sell,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 05:16:02,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2522.71,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 06:00:12,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.366,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 06:15:37,maker_rsi_mom_15m,SXRPSUSDT,REJECTED,buy,1.365,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 07:00:14,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2513.55,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 07:15:49,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2515.55,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 07:30:20,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2516.26,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 07:45:45,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2520.49,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 08:30:59,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2511.41,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 08:45:24,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2494.99,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 09:00:50,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2496.25,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 09:15:13,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2494.8,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 09:30:39,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2483.91,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 09:45:02,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2483.5,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 16:45:04,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2499.55,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 17:00:30,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2500.09,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 17:15:55,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2504.85,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 17:30:18,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2501.45,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 17:45:51,maker_bb_break_15m,SETHSUSDT,REJECTED,buy,2499.8,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 22:30:41,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2483.64,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 22:45:03,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2477.05,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
2026-09-13 23:00:26,maker_bb_break_15m,SETHSUSDT,REJECTED,sell,2477.78,,,,bitget {"code":"40762","msg":"The order amount exceeds the balance","requestTime
