ForexFactory calendar: 4240 events; USD: 216 high-impact releases, 333 speeches (74 President / Fed Chair / Treasury Sec / FOMC press conference), 15 surprise-flagged.

NASDAQ, every entry: 46 entries against the same ET clock time on 176 trading days
  feature          his  expected  ratio      z      p   Holm
  rel_60             3       2.6   1.16  +0.30  0.766  1.000
  rel_180           13       8.2   1.59  +2.02  0.044  0.307
  next_rel_60        3       1.7   1.76  +1.11  0.269  1.000
  speech_live        7       4.9   1.43  +1.02  0.309  1.000
  big_live           2       2.0   0.99  -0.02  0.983  1.000
  mh_30              2       3.3   0.61  -0.83  0.404  1.000
  surprise_120       0       0.7   0.00  -0.84  0.403  1.000

NASDAQ, first entry of each day: 30 entries against the same ET clock time on 176 trading days
  feature          his  expected  ratio      z      p   Holm
  rel_60             2       2.0   0.99  -0.02  0.982  1.000
  rel_180            7       5.3   1.31  +0.85  0.393  1.000
  next_rel_60        2       1.5   1.34  +0.46  0.645  1.000
  speech_live        5       3.1   1.61  +1.15  0.248  1.000
  big_live           2       1.0   1.94  +0.99  0.324  1.000
  mh_30              2       2.7   0.75  -0.49  0.621  1.000
  surprise_120       0       0.4   0.00  -0.67  0.500  1.000

GOLD + SILVER (the 2026-02-02 burst of 37 counted once): 9 entries against the same ET clock time on 176 trading days
  feature          his  expected  ratio      z      p   Holm
  rel_60             2       0.7   2.89  +1.87  0.062  0.369
  rel_180            3       1.1   2.78  +2.11  0.035  0.244
  next_rel_60        0       0.2   0.00  -0.46  0.645  1.000
  speech_live        0       0.7   0.00  -0.91  0.362  1.000
  big_live           0       0.2   0.00  -0.50  0.618  1.000
  mh_30              0       0.6   0.00  -0.94  0.348  1.000
  surprise_120       0       0.1   0.00  -0.33  0.739  1.000

DAYS: 29 days he traded NASDAQ vs 147 days he did not
  day has REL           his days  44.8%   other days  45.6%
  day has BIG           his days  31.0%   other days  29.3%
  day has SURPRISE      his days  13.8%   other days   4.8%
  day has CPI/NFP/FOMC  his days  20.7%   other days  17.0%

NASDAQ $ per trade (net), with vs without each feature
  rel_60         with: n  3  $  46.42  win  100%   without: n 43  $  69.55  win   95%
  rel_180        with: n 13  $  92.69  win  100%   without: n 33  $  58.33  win   94%
  next_rel_60    with: n  3  $  24.92  win   67%   without: n 43  $  71.05  win   98%
  speech_live    with: n  7  $  52.39  win  100%   without: n 39  $  70.85  win   95%
  big_live       with: n  2  $  52.12  win  100%   without: n 44  $  68.77  win   95%
  mh_30          with: n  2  $   8.62  win   50%   without: n 44  $  70.74  win   98%
  surprise_120   with: n  0  $    nan  win  nan%   without: n 46  $  68.04  win   96%

EVERY NASDAQ ENTRY and the USD news around it (medium/high in the 3 h before, any speech in the 2 h before, medium/high in the hour after; m = minutes)
  2026-01-02 08:51:10 ET SELL $  38.25 | before: - | speech: - | after: -
  2026-01-06 09:33:13 ET SELL $   4.75 | before: - | speech: FOMC Member Barkin Speaks (-93m, l) | after: -
  2026-01-16 09:45:05 ET SELL $  14.00 | before: - | speech: - | after: -
  2026-01-19 08:54:21 ET BUY  $  48.00 | before: - | speech: - | after: -
  2026-01-21 08:52:45 ET BUY  $  41.25 | before: President Trump Speaks (-23m, h) | speech: President Trump Speaks (-23m, h) | after: -
  2026-01-26 09:19:54 ET BUY  $  10.00 | before: Core Durable Goods Orders m/m (-50m, m, a 0.5% f 0.3%); Durable Goods Orders m/m (-50m, m, a 5.3% f 3.1%) | speech: - | after: -
  2026-02-04 07:54:41 ET BUY  $ -24.00 | before: - | speech: - | after: ADP Non-Farm Employment Change (+20m, h, a 22K f 46K)
  2026-02-11 09:14:14 ET BUY  $  40.50 | before: Non-Farm Employment Change (-44m, h, a 130K f 66K); Unemployment Rate (-44m, h, a 4.3% f 4.4%) | speech: - | after: -
  2026-02-17 12:58:50 ET SELL $  33.75 | before: - | speech: FOMC Member Barr Speaks (-14m, l) | after: -
  2026-02-17 12:59:11 ET SELL $  20.00 | before: - | speech: FOMC Member Barr Speaks (-14m, l) | after: -
  2026-02-20 09:01:48 ET BUY  $   3.75 | before: Core PCE Price Index m/m (-32m, h, a 0.4% f 0.3%); Advance GDP Price Index q/q (-32m, m, a 3.6% f 2.8%) | speech: - | after: Flash Manufacturing PMI (+43m, h, a 51.2 f 52.4)
  2026-02-20 09:02:15 ET SELL $  95.00 | before: Core PCE Price Index m/m (-32m, h, a 0.4% f 0.3%); Advance GDP Price Index q/q (-32m, m, a 3.6% f 2.8%) | speech: - | after: Flash Manufacturing PMI (+43m, h, a 51.2 f 52.4)
  2026-02-24 07:32:10 ET SELL $  45.50 | before: - | speech: - | after: -
  2026-02-25 12:51:18 ET BUY  $  12.50 | before: - | speech: FOMC Member Schmid Speaks (-111m, l) | after: -
  2026-02-27 13:15:09 ET BUY  $   9.00 | before: - | speech: - | after: -
  2026-03-02 13:02:40 ET BUY  $  23.75 | before: President Trump Speaks (-123m, m) | speech: - | after: -
  2026-03-03 15:02:10 ET SELL $  37.50 | before: - | speech: - | after: -
  2026-03-06 05:54:33 ET SELL $  15.00 | before: - | speech: - | after: -
  2026-03-16 12:04:28 ET BUY  $  63.00 | before: President Trump Speaks (-34m, m) | speech: President Trump Speaks (-34m, m) | after: -
  2026-03-31 15:58:14 ET BUY  $  68.00 | before: - | speech: FOMC Member Barr Speaks (-58m, l) | after: -
  2026-04-02 11:10:35 ET BUY  $ 112.00 | before: Unemployment Claims (-161m, h, a 202K f 212K) | speech: FOMC Member Logan Speaks (-56m, l) | after: -
  2026-04-02 11:11:16 ET BUY  $  28.75 | before: Unemployment Claims (-161m, h, a 202K f 212K) | speech: FOMC Member Logan Speaks (-56m, l) | after: -
  2026-04-06 11:38:36 ET BUY  $  96.00 | before: ISM Services PMI (-99m, h, a 54.0 f 54.8) | speech: - | after: -
  2026-04-06 11:44:39 ET SELL $   6.50 | before: ISM Services PMI (-105m, h, a 54.0 f 54.8) | speech: - | after: -
  2026-04-28 12:16:15 ET BUY  $  86.25 | before: CB Consumer Confidence (-136m, m, a 92.8 f 89.0) | speech: - | after: -
  2026-05-05 11:03:41 ET BUY  $ 240.00 | before: JOLTS Job Openings (-64m, h, a 6.87M f 6.86M); New Home Sales (-64m, m, a 682K f 652K) | speech: FOMC Member Bowman Speaks (-64m, l) | after: -
  2026-05-07 11:07:11 ET SELL $   3.00 | before: Unemployment Claims (-157m, m, a 200K f 205K) | speech: - | after: -
  2026-05-07 11:13:06 ET SELL $  28.00 | before: Unemployment Claims (-163m, m, a 200K f 205K) | speech: - | after: -
  2026-06-05 11:02:16 ET BUY  $ 150.00 | before: Non-Farm Employment Change (-152m, h, a 172K f 85K); Unemployment Rate (-152m, h, a 4.3% f 4.3%) | speech: - | after: -
  2026-06-05 11:04:00 ET BUY  $ 155.00 | before: Non-Farm Employment Change (-154m, h, a 172K f 85K); Unemployment Rate (-154m, h, a 4.3% f 4.3%) | speech: - | after: -
  2026-06-05 11:04:39 ET SELL $  70.00 | before: Non-Farm Employment Change (-155m, h, a 172K f 85K); Unemployment Rate (-155m, h, a 4.3% f 4.3%) | speech: - | after: -
  2026-07-01 11:39:33 ET SELL $  60.00 | before: ISM Manufacturing PMI (-100m, h, a 53.3 f 53.8); ISM Manufacturing Prices (-100m, m, a 73.0 f 77.7) | speech: - | after: -
  2026-07-01 11:40:20 ET SELL $ 147.50 | before: ISM Manufacturing PMI (-100m, h, a 53.3 f 53.8); ISM Manufacturing Prices (-100m, m, a 73.0 f 77.7) | speech: - | after: -
  2026-07-10 05:11:46 ET BUY  $  75.00 | before: - | speech: - | after: -
  2026-07-10 12:18:29 ET BUY  $  65.00 | before: - | speech: - | after: -
  2026-07-24 14:57:02 ET SELL $ 115.00 | before: - | speech: - | after: -
  2026-08-07 12:59:59 ET BUY  $ 123.75 | before: - | speech: - | after: -
  2026-08-07 13:03:15 ET SELL $  97.50 | before: - | speech: - | after: -
  2026-08-10 18:30:21 ET SELL $ 273.75 | before: - | speech: - | after: -
  2026-09-14 14:14:37 ET BUY  $-483.75 | before: - | speech: - | after: -
  2026-09-14 14:30:13 ET BUY  $  95.00 | before: - | speech: - | after: -
  2026-09-14 14:38:07 ET SELL $  40.00 | before: - | speech: - | after: -
  2026-09-14 14:46:11 ET SELL $ 165.00 | before: - | speech: - | after: -
  2026-09-14 14:49:02 ET SELL $ 156.25 | before: - | speech: - | after: -
  2026-09-14 15:00:16 ET SELL $ 206.25 | before: - | speech: - | after: -
  2026-09-14 15:02:30 ET SELL $ 418.75 | before: - | speech: - | after: -
