t,close
2024-02-02 16:00:00,25.118
2024-02-03 00:00:00,25.086
2024-02-03 08:00:00,24.794
2024-02-03 16:00:00,24.864
2024-02-04 00:00:00,25.087
2024-02-04 08:00:00,25.474
2024-02-04 16:00:00,24.989
2024-02-05 00:00:00,24.901
2024-02-05 08:00:00,24.552
2024-02-05 16:00:00,24.298
2024-02-06 00:00:00,24.436
2024-02-06 08:00:00,24.602
2024-02-06 16:00:00,24.723
2024-02-07 00:00:00,24.413
2024-02-07 08:00:00,24.448
2024-02-07 16:00:00,25.17
2024-02-08 00:00:00,25.16
2024-02-08 08:00:00,25.554
2024-02-08 16:00:00,25.616
2024-02-09 00:00:00,25.962
2024-02-09 08:00:00,26.143
2024-02-09 16:00:00,26.157
2024-02-10 00:00:00,25.985
2024-02-10 08:00:00,25.72
2024-02-10 16:00:00,25.892
2024-02-11 00:00:00,26.267
2024-02-11 08:00:00,25.892
2024-02-11 16:00:00,25.878
2024-02-12 00:00:00,25.797
2024-02-12 08:00:00,26.444
2024-02-12 16:00:00,26.949
2024-02-13 00:00:00,26.944
2024-02-13 08:00:00,26.049
2024-02-13 16:00:00,26.24
2024-02-14 00:00:00,26.279
2024-02-14 08:00:00,26.802
2024-02-14 16:00:00,26.904
2024-02-15 00:00:00,26.532
2024-02-15 08:00:00,26.877
2024-02-15 16:00:00,26.815
2024-02-16 00:00:00,26.935
2024-02-16 08:00:00,26.539
2024-02-16 16:00:00,26.797
2024-02-17 00:00:00,26.594
2024-02-17 08:00:00,25.807
2024-02-17 16:00:00,26.06
2024-02-18 00:00:00,26.119
2024-02-18 08:00:00,26.167
2024-02-18 16:00:00,26.571
2024-02-19 00:00:00,27.092
2024-02-19 08:00:00,26.822
2024-02-19 16:00:00,27.438
2024-02-20 00:00:00,27.007
2024-02-20 08:00:00,26.527
2024-02-20 16:00:00,27.089
2024-02-21 00:00:00,26.444
2024-02-21 08:00:00,25.723
2024-02-21 16:00:00,26.098
2024-02-22 00:00:00,26.226
2024-02-22 08:00:00,25.983
2024-02-22 16:00:00,25.828
2024-02-23 00:00:00,25.568
2024-02-23 08:00:00,25.394
2024-02-23 16:00:00,25.45
2024-02-24 00:00:00,25.802
2024-02-24 08:00:00,25.831
2024-02-24 16:00:00,26.126
2024-02-25 00:00:00,26.263
2024-02-25 08:00:00,27.075
2024-02-25 16:00:00,27.23
2024-02-26 00:00:00,27.314
2024-02-26 08:00:00,27.699
2024-02-26 16:00:00,27.801
2024-02-27 00:00:00,28.08
2024-02-27 08:00:00,27.69
2024-02-27 16:00:00,28.155
2024-02-28 00:00:00,28.382
2024-02-28 08:00:00,28.706
2024-02-28 16:00:00,29.597
2024-02-29 00:00:00,31.062
2024-02-29 08:00:00,30.504
2024-02-29 16:00:00,28.902
2024-03-01 00:00:00,29.333
2024-03-01 08:00:00,29.405
2024-03-01 16:00:00,30.339
2024-03-02 00:00:00,32.68
2024-03-02 08:00:00,32.859
2024-03-02 16:00:00,34.36
2024-03-03 00:00:00,32.924
2024-03-03 08:00:00,33.284
2024-03-03 16:00:00,33.635
2024-03-04 00:00:00,34.148
2024-03-04 08:00:00,34.489
2024-03-04 16:00:00,36.002
2024-03-05 00:00:00,37.203
2024-03-05 08:00:00,37.25
2024-03-05 16:00:00,34.172
2024-03-06 00:00:00,36.265
2024-03-06 08:00:00,36.968
2024-03-06 16:00:00,37.338
2024-03-07 00:00:00,37.041
2024-03-07 08:00:00,37.616
2024-03-07 16:00:00,37.937
2024-03-08 00:00:00,38.458
2024-03-08 08:00:00,37.809
2024-03-08 16:00:00,38.11
2024-03-09 00:00:00,38.907
2024-03-09 08:00:00,37.766
2024-03-09 16:00:00,37.287
2024-03-10 00:00:00,37.196
2024-03-10 08:00:00,36.046
2024-03-10 16:00:00,36.173
2024-03-11 00:00:00,36.975
2024-03-11 08:00:00,37.392
2024-03-11 16:00:00,38.047
2024-03-12 00:00:00,36.993
2024-03-12 08:00:00,36.775
2024-03-12 16:00:00,36.916
2024-03-13 00:00:00,37.245
2024-03-13 08:00:00,36.31
2024-03-13 16:00:00,36.556
2024-03-14 00:00:00,36.069
2024-03-14 08:00:00,34.892
2024-03-14 16:00:00,35.121
2024-03-15 00:00:00,33.351
2024-03-15 08:00:00,32.741
2024-03-15 16:00:00,33.323
2024-03-16 00:00:00,33.285
2024-03-16 08:00:00,32.045
2024-03-16 16:00:00,30.726
2024-03-17 00:00:00,30.312
2024-03-17 08:00:00,31.616
2024-03-17 16:00:00,31.972
2024-03-18 00:00:00,31.837
2024-03-18 08:00:00,30.929
2024-03-18 16:00:00,31.454
2024-03-19 00:00:00,28.957
2024-03-19 08:00:00,29.086
2024-03-19 16:00:00,27.724
2024-03-20 00:00:00,28.56
2024-03-20 08:00:00,28.486
2024-03-20 16:00:00,30.62
2024-03-21 00:00:00,30.198
2024-03-21 08:00:00,30.266
2024-03-21 16:00:00,30.327
2024-03-22 00:00:00,30.436
2024-03-22 08:00:00,29.219
2024-03-22 16:00:00,29.365
2024-03-23 00:00:00,29.754
2024-03-23 08:00:00,30.705
2024-03-23 16:00:00,30.277
2024-03-24 00:00:00,30.971
2024-03-24 08:00:00,31.285
2024-03-24 16:00:00,31.59
2024-03-25 00:00:00,31.159
2024-03-25 08:00:00,32.24
2024-03-25 16:00:00,32.472
2024-03-26 00:00:00,32.79
2024-03-26 08:00:00,32.253
2024-03-26 16:00:00,32.165
2024-03-27 00:00:00,31.702
2024-03-27 08:00:00,31.46
2024-03-27 16:00:00,31.818
2024-03-28 00:00:00,32.394
2024-03-28 08:00:00,32.687
2024-03-28 16:00:00,32.56
2024-03-29 00:00:00,31.864
2024-03-29 08:00:00,33.584
2024-03-29 16:00:00,34.215
2024-03-30 00:00:00,33.496
2024-03-30 08:00:00,33.575
2024-03-30 16:00:00,32.927
2024-03-31 00:00:00,34.0
2024-03-31 08:00:00,33.942
2024-03-31 16:00:00,34.314
2024-04-01 00:00:00,33.655
2024-04-01 08:00:00,32.068
2024-04-01 16:00:00,32.714
2024-04-02 00:00:00,30.826
2024-04-02 08:00:00,29.991
2024-04-02 16:00:00,30.009
2024-04-03 00:00:00,30.28
2024-04-03 08:00:00,30.512
2024-04-03 16:00:00,30.657
2024-04-04 00:00:00,31.683
2024-04-04 08:00:00,32.509
2024-04-04 16:00:00,32.875
2024-04-05 00:00:00,33.554
2024-04-05 08:00:00,33.626
2024-04-05 16:00:00,33.128
2024-04-06 00:00:00,33.314
2024-04-06 08:00:00,33.335
2024-04-06 16:00:00,33.505
2024-04-07 00:00:00,34.064
2024-04-07 08:00:00,33.858
2024-04-07 16:00:00,33.895
2024-04-08 00:00:00,34.099
2024-04-08 08:00:00,35.283
2024-04-08 16:00:00,35.679
2024-04-09 00:00:00,34.638
2024-04-09 08:00:00,33.365
2024-04-09 16:00:00,32.792
2024-04-10 00:00:00,32.891
2024-04-10 08:00:00,32.874
2024-04-10 16:00:00,33.532
2024-04-11 00:00:00,34.116
2024-04-11 08:00:00,34.291
2024-04-11 16:00:00,33.78
2024-04-12 00:00:00,33.741
2024-04-12 08:00:00,32.693
2024-04-12 16:00:00,29.466
2024-04-13 00:00:00,29.315
2024-04-13 08:00:00,28.961
2024-04-13 16:00:00,25.461
2024-04-14 00:00:00,26.517
2024-04-14 08:00:00,25.768
2024-04-14 16:00:00,26.968
2024-04-15 00:00:00,27.925
2024-04-15 08:00:00,26.716
2024-04-15 16:00:00,26.431
2024-04-16 00:00:00,26.721
2024-04-16 08:00:00,25.186
2024-04-16 16:00:00,26.16
2024-04-17 00:00:00,26.172
2024-04-17 08:00:00,24.948
2024-04-17 16:00:00,25.387
2024-04-18 00:00:00,25.236
2024-04-18 08:00:00,26.099
2024-04-18 16:00:00,26.12
2024-04-19 00:00:00,26.003
2024-04-19 08:00:00,26.225
2024-04-19 16:00:00,26.04
2024-04-20 00:00:00,26.325
2024-04-20 08:00:00,27.247
2024-04-20 16:00:00,27.875
2024-04-21 00:00:00,27.998
2024-04-21 08:00:00,27.6
2024-04-21 16:00:00,27.449
2024-04-22 00:00:00,28.069
2024-04-22 08:00:00,28.106
2024-04-22 16:00:00,28.315
2024-04-23 00:00:00,27.872
2024-04-23 08:00:00,28.137
2024-04-23 16:00:00,28.108
2024-04-24 00:00:00,28.04
2024-04-24 08:00:00,26.845
2024-04-24 16:00:00,26.365
2024-04-25 00:00:00,26.032
2024-04-25 08:00:00,26.372
2024-04-25 16:00:00,26.43
2024-04-26 00:00:00,26.715
2024-04-26 08:00:00,27.204
2024-04-26 16:00:00,27.099
2024-04-27 00:00:00,26.648
2024-04-27 08:00:00,26.747
2024-04-27 16:00:00,27.837
2024-04-28 00:00:00,29.663
2024-04-28 08:00:00,28.961
2024-04-28 16:00:00,27.984
2024-04-29 00:00:00,27.29
2024-04-29 08:00:00,27.38
2024-04-29 16:00:00,27.574
2024-04-30 00:00:00,27.007
2024-04-30 08:00:00,25.384
2024-04-30 16:00:00,25.418
2024-05-01 00:00:00,24.486
2024-05-01 08:00:00,24.584
2024-05-01 16:00:00,25.532
2024-05-02 00:00:00,25.258
2024-05-02 08:00:00,25.682
2024-05-02 16:00:00,25.641
2024-05-03 00:00:00,25.602
2024-05-03 08:00:00,26.554
2024-05-03 16:00:00,26.888
2024-05-04 00:00:00,26.852
2024-05-04 08:00:00,27.191
2024-05-04 16:00:00,26.939
2024-05-05 00:00:00,26.71
2024-05-05 08:00:00,27.565
2024-05-05 16:00:00,27.655
2024-05-06 00:00:00,28.602
2024-05-06 08:00:00,27.395
2024-05-06 16:00:00,26.973
2024-05-07 00:00:00,27.044
2024-05-07 08:00:00,27.298
2024-05-07 16:00:00,27.061
2024-05-08 00:00:00,26.679
2024-05-08 08:00:00,28.419
2024-05-08 16:00:00,27.172
2024-05-09 00:00:00,27.172
2024-05-09 08:00:00,27.295
2024-05-09 16:00:00,27.639
2024-05-10 00:00:00,27.694
2024-05-10 08:00:00,26.876
2024-05-10 16:00:00,26.375
2024-05-11 00:00:00,26.651
2024-05-11 08:00:00,26.565
2024-05-11 16:00:00,26.467
2024-05-12 00:00:00,26.442
2024-05-12 08:00:00,26.779
2024-05-12 16:00:00,26.686
2024-05-13 00:00:00,26.442
2024-05-13 08:00:00,26.551
2024-05-13 16:00:00,26.291
2024-05-14 00:00:00,26.034
2024-05-14 08:00:00,25.629
2024-05-14 16:00:00,25.339
2024-05-15 00:00:00,25.711
2024-05-15 08:00:00,26.504
2024-05-15 16:00:00,27.089
2024-05-16 00:00:00,27.318
2024-05-16 08:00:00,27.16
2024-05-16 16:00:00,27.233
2024-05-17 00:00:00,28.18
2024-05-17 08:00:00,28.63
2024-05-17 16:00:00,28.297
2024-05-18 00:00:00,28.922
2024-05-18 08:00:00,28.589
2024-05-18 16:00:00,28.608
2024-05-19 00:00:00,28.415
2024-05-19 08:00:00,27.663
2024-05-19 16:00:00,27.573
2024-05-20 00:00:00,27.95
2024-05-20 08:00:00,28.134
2024-05-20 16:00:00,32.387
2024-05-21 00:00:00,31.64
2024-05-21 08:00:00,31.797
2024-05-21 16:00:00,31.743
2024-05-22 00:00:00,31.219
2024-05-22 08:00:00,30.666
2024-05-22 16:00:00,30.399
2024-05-23 00:00:00,31.559
2024-05-23 08:00:00,32.971
2024-05-23 16:00:00,32.428
2024-05-24 00:00:00,31.789
2024-05-24 08:00:00,31.409
2024-05-24 16:00:00,31.592
2024-05-25 00:00:00,31.844
2024-05-25 08:00:00,31.575
2024-05-25 16:00:00,31.68
2024-05-26 00:00:00,31.931
2024-05-26 08:00:00,32.202
2024-05-26 16:00:00,31.714
2024-05-27 00:00:00,32.009
2024-05-27 08:00:00,32.534
2024-05-27 16:00:00,31.918
2024-05-28 00:00:00,31.001
2024-05-28 08:00:00,31.225
2024-05-28 16:00:00,31.444
2024-05-29 00:00:00,30.942
2024-05-29 08:00:00,30.337
2024-05-29 16:00:00,30.453
2024-05-30 00:00:00,29.518
2024-05-30 08:00:00,30.166
2024-05-30 16:00:00,29.828
2024-05-31 00:00:00,29.732
2024-05-31 08:00:00,29.449
2024-05-31 16:00:00,29.618
2024-06-01 00:00:00,29.539
2024-06-01 08:00:00,29.636
2024-06-01 16:00:00,29.578
2024-06-02 00:00:00,29.175
2024-06-02 08:00:00,29.382
2024-06-02 16:00:00,28.949
2024-06-03 00:00:00,29.202
2024-06-03 08:00:00,28.984
2024-06-03 16:00:00,28.651
2024-06-04 00:00:00,28.438
2024-06-04 08:00:00,29.308
2024-06-04 16:00:00,29.747
2024-06-05 00:00:00,29.693
2024-06-05 08:00:00,29.689
2024-06-05 16:00:00,29.825
2024-06-06 00:00:00,29.453
2024-06-06 08:00:00,29.43
2024-06-06 16:00:00,29.081
2024-06-07 00:00:00,29.104
2024-06-07 08:00:00,29.138
2024-06-07 16:00:00,27.034
2024-06-08 00:00:00,27.116
2024-06-08 08:00:00,26.765
2024-06-08 16:00:00,26.826
2024-06-09 00:00:00,26.911
2024-06-09 08:00:00,26.979
2024-06-09 16:00:00,26.952
2024-06-10 00:00:00,26.358
2024-06-10 08:00:00,27.012
2024-06-10 16:00:00,26.623
2024-06-11 00:00:00,25.964
2024-06-11 08:00:00,25.261
2024-06-11 16:00:00,25.653
2024-06-12 00:00:00,25.898
2024-06-12 08:00:00,26.537
2024-06-12 16:00:00,26.1
2024-06-13 00:00:00,25.629
2024-06-13 08:00:00,25.194
2024-06-13 16:00:00,25.286
2024-06-14 00:00:00,25.38
2024-06-14 08:00:00,25.078
2024-06-14 16:00:00,25.119
2024-06-15 00:00:00,25.324
2024-06-15 08:00:00,25.445
2024-06-15 16:00:00,25.615
2024-06-16 00:00:00,25.432
2024-06-16 08:00:00,25.511
2024-06-16 16:00:00,25.444
2024-06-17 00:00:00,24.631
2024-06-17 08:00:00,23.975
2024-06-17 16:00:00,24.059
2024-06-18 00:00:00,23.031
2024-06-18 08:00:00,22.905
2024-06-18 16:00:00,23.036
2024-06-19 00:00:00,23.813
2024-06-19 08:00:00,23.719
2024-06-19 16:00:00,23.977
2024-06-20 00:00:00,24.662
2024-06-20 08:00:00,23.988
2024-06-20 16:00:00,24.053
2024-06-21 00:00:00,23.838
2024-06-21 08:00:00,23.468
2024-06-21 16:00:00,23.54
2024-06-22 00:00:00,23.433
2024-06-22 08:00:00,23.508
2024-06-22 16:00:00,23.358
2024-06-23 00:00:00,23.375
2024-06-23 08:00:00,22.929
2024-06-23 16:00:00,22.644
2024-06-24 00:00:00,22.587
2024-06-24 08:00:00,22.403
2024-06-24 16:00:00,22.972
2024-06-25 00:00:00,23.324
2024-06-25 08:00:00,23.647
2024-06-25 16:00:00,23.478
2024-06-26 00:00:00,23.455
2024-06-26 08:00:00,23.594
2024-06-26 16:00:00,23.682
2024-06-27 00:00:00,23.246
2024-06-27 08:00:00,24.002
2024-06-27 16:00:00,24.052
2024-06-28 00:00:00,23.997
2024-06-28 08:00:00,23.882
2024-06-28 16:00:00,23.403
2024-06-29 00:00:00,23.627
2024-06-29 08:00:00,23.354
2024-06-29 16:00:00,23.139
2024-06-30 00:00:00,23.372
2024-06-30 08:00:00,23.359
2024-06-30 16:00:00,23.673
2024-07-01 00:00:00,23.857
2024-07-01 08:00:00,23.709
2024-07-01 16:00:00,23.222
2024-07-02 00:00:00,23.161
2024-07-02 08:00:00,23.0
2024-07-02 16:00:00,23.287
2024-07-03 00:00:00,22.809
2024-07-03 08:00:00,22.499
2024-07-03 16:00:00,22.531
2024-07-04 00:00:00,21.601
2024-07-04 08:00:00,21.623
2024-07-04 16:00:00,20.756
2024-07-05 00:00:00,18.9
2024-07-05 08:00:00,19.878
2024-07-05 16:00:00,20.213
2024-07-06 00:00:00,20.69
2024-07-06 08:00:00,20.761
2024-07-06 16:00:00,21.171
2024-07-07 00:00:00,20.622
2024-07-07 08:00:00,20.083
2024-07-07 16:00:00,19.743
2024-07-08 00:00:00,19.864
2024-07-08 08:00:00,20.098
2024-07-08 16:00:00,20.388
2024-07-09 00:00:00,20.716
2024-07-09 08:00:00,20.814
2024-07-09 16:00:00,20.622
2024-07-10 00:00:00,21.003
2024-07-10 08:00:00,20.983
2024-07-10 16:00:00,20.981
2024-07-11 00:00:00,21.064
2024-07-11 08:00:00,21.008
2024-07-11 16:00:00,20.638
2024-07-12 00:00:00,20.866
2024-07-12 08:00:00,21.325
2024-07-12 16:00:00,21.464
2024-07-13 00:00:00,21.76
2024-07-13 08:00:00,22.117
2024-07-13 16:00:00,22.377
2024-07-14 00:00:00,22.347
2024-07-14 08:00:00,22.377
2024-07-14 16:00:00,22.565
2024-07-15 00:00:00,23.026
2024-07-15 08:00:00,23.026
2024-07-15 16:00:00,23.882
2024-07-16 00:00:00,22.912
2024-07-16 08:00:00,23.753
2024-07-16 16:00:00,23.582
2024-07-17 00:00:00,23.679
2024-07-17 08:00:00,23.34
2024-07-17 16:00:00,22.951
2024-07-18 00:00:00,23.133
2024-07-18 08:00:00,22.703
2024-07-18 16:00:00,22.998
2024-07-19 00:00:00,22.798
2024-07-19 08:00:00,23.245
2024-07-19 16:00:00,23.593
2024-07-20 00:00:00,23.582
2024-07-20 08:00:00,23.856
2024-07-20 16:00:00,23.908
2024-07-21 00:00:00,23.609
2024-07-21 08:00:00,23.585
2024-07-21 16:00:00,24.152
2024-07-22 00:00:00,23.469
2024-07-22 08:00:00,23.403
2024-07-22 16:00:00,23.416
2024-07-23 00:00:00,24.066
2024-07-23 08:00:00,24.322
2024-07-23 16:00:00,24.036
2024-07-24 00:00:00,23.623
2024-07-24 08:00:00,23.329
2024-07-24 16:00:00,22.839
2024-07-25 00:00:00,22.078
2024-07-25 08:00:00,21.914
2024-07-25 16:00:00,22.069
2024-07-26 00:00:00,22.594
2024-07-26 08:00:00,22.588
2024-07-26 16:00:00,22.896
2024-07-27 00:00:00,22.927
2024-07-27 08:00:00,22.98
2024-07-27 16:00:00,22.814
2024-07-28 00:00:00,22.627
2024-07-28 08:00:00,22.582
2024-07-28 16:00:00,22.623
2024-07-29 00:00:00,23.302
2024-07-29 08:00:00,22.883
2024-07-29 16:00:00,22.822
2024-07-30 00:00:00,22.858
2024-07-30 08:00:00,22.716
2024-07-30 16:00:00,22.223
2024-07-31 00:00:00,22.336
2024-07-31 08:00:00,22.314
2024-07-31 16:00:00,21.758
2024-08-01 00:00:00,21.622
2024-08-01 08:00:00,21.222
2024-08-01 16:00:00,21.531
2024-08-02 00:00:00,21.07
2024-08-02 08:00:00,20.455
2024-08-02 16:00:00,20.213
2024-08-03 00:00:00,20.515
2024-08-03 08:00:00,19.997
2024-08-03 16:00:00,19.646
2024-08-04 00:00:00,19.513
2024-08-04 08:00:00,18.96
2024-08-04 16:00:00,18.918
2024-08-05 00:00:00,17.08
2024-08-05 08:00:00,17.65
2024-08-05 16:00:00,17.65
2024-08-06 00:00:00,18.33
2024-08-06 08:00:00,18.342
2024-08-06 16:00:00,18.122
2024-08-07 00:00:00,18.263
2024-08-07 08:00:00,17.981
2024-08-07 16:00:00,18.144
2024-08-08 00:00:00,18.463
2024-08-08 08:00:00,19.126
2024-08-08 16:00:00,19.85
2024-08-09 00:00:00,19.53
2024-08-09 08:00:00,19.003
2024-08-09 16:00:00,19.406
2024-08-10 00:00:00,19.444
2024-08-10 08:00:00,19.37
2024-08-10 16:00:00,19.38
2024-08-11 00:00:00,19.57
2024-08-11 08:00:00,18.834
2024-08-11 16:00:00,18.405
2024-08-12 00:00:00,18.584
2024-08-12 08:00:00,19.072
2024-08-12 16:00:00,19.162
2024-08-13 00:00:00,18.922
2024-08-13 08:00:00,18.876
2024-08-13 16:00:00,19.144
2024-08-14 00:00:00,19.004
2024-08-14 08:00:00,18.839
2024-08-14 16:00:00,18.82
2024-08-15 00:00:00,18.656
2024-08-15 08:00:00,19.003
2024-08-15 16:00:00,18.532
2024-08-16 00:00:00,18.853
2024-08-16 08:00:00,18.437
2024-08-16 16:00:00,18.729
2024-08-17 00:00:00,18.693
2024-08-17 08:00:00,18.752
2024-08-17 16:00:00,18.767
2024-08-18 00:00:00,18.77
2024-08-18 08:00:00,18.986
2024-08-18 16:00:00,18.559
2024-08-19 00:00:00,18.802
2024-08-19 08:00:00,18.858
2024-08-19 16:00:00,18.929
2024-08-20 00:00:00,19.248
2024-08-20 08:00:00,18.809
2024-08-20 16:00:00,18.877
2024-08-21 00:00:00,19.089
2024-08-21 08:00:00,19.293
2024-08-21 16:00:00,19.478
2024-08-22 00:00:00,19.498
2024-08-22 08:00:00,19.408
2024-08-22 16:00:00,19.484
2024-08-23 00:00:00,19.886
2024-08-23 08:00:00,20.145
2024-08-23 16:00:00,20.576
2024-08-24 00:00:00,20.436
2024-08-24 08:00:00,20.61
2024-08-24 16:00:00,20.608
2024-08-25 00:00:00,19.94
2024-08-25 08:00:00,20.168
2024-08-25 16:00:00,20.102
2024-08-26 00:00:00,19.974
2024-08-26 08:00:00,19.803
2024-08-26 16:00:00,19.432
2024-08-27 00:00:00,19.462
2024-08-27 08:00:00,19.113
2024-08-27 16:00:00,18.277
2024-08-28 00:00:00,18.304
2024-08-28 08:00:00,18.494
2024-08-28 16:00:00,18.566
2024-08-29 00:00:00,18.666
2024-08-29 08:00:00,18.813
2024-08-29 16:00:00,18.459
2024-08-30 00:00:00,18.49
2024-08-30 08:00:00,17.961
2024-08-30 16:00:00,18.557
2024-08-31 00:00:00,18.446
2024-08-31 08:00:00,18.332
2024-08-31 16:00:00,18.396
2024-09-01 00:00:00,18.173
2024-09-01 08:00:00,18.081
2024-09-01 16:00:00,17.604
2024-09-02 00:00:00,17.564
2024-09-02 08:00:00,18.034
2024-09-02 16:00:00,18.258
2024-09-03 00:00:00,18.177
2024-09-03 08:00:00,17.734
2024-09-03 16:00:00,17.641
2024-09-04 00:00:00,17.718
2024-09-04 08:00:00,18.144
2024-09-04 16:00:00,18.072
2024-09-05 00:00:00,17.953
2024-09-05 08:00:00,17.57
2024-09-05 16:00:00,17.593
2024-09-06 00:00:00,17.577
2024-09-06 08:00:00,17.55
2024-09-06 16:00:00,17.286
2024-09-07 00:00:00,17.468
2024-09-07 08:00:00,17.673
2024-09-07 16:00:00,17.622
2024-09-08 00:00:00,17.768
2024-09-08 08:00:00,17.632
2024-09-08 16:00:00,17.944
2024-09-09 00:00:00,18.008
2024-09-09 08:00:00,17.962
2024-09-09 16:00:00,18.339
2024-09-10 00:00:00,18.326
2024-09-10 08:00:00,18.403
2024-09-10 16:00:00,18.547
2024-09-11 00:00:00,18.383
2024-09-11 08:00:00,18.25
2024-09-11 16:00:00,18.446
2024-09-12 00:00:00,18.546
2024-09-12 08:00:00,18.355
2024-09-12 16:00:00,18.547
2024-09-13 00:00:00,18.347
2024-09-13 08:00:00,18.724
2024-09-13 16:00:00,18.84
2024-09-14 00:00:00,18.635
2024-09-14 08:00:00,18.716
2024-09-14 16:00:00,18.592
2024-09-15 00:00:00,18.524
2024-09-15 08:00:00,18.328
2024-09-15 16:00:00,17.773
2024-09-16 00:00:00,17.821
2024-09-16 08:00:00,17.615
2024-09-16 16:00:00,17.728
2024-09-17 00:00:00,17.914
2024-09-17 08:00:00,18.135
2024-09-17 16:00:00,17.973
2024-09-18 00:00:00,17.812
2024-09-18 08:00:00,17.565
2024-09-18 16:00:00,18.315
2024-09-19 00:00:00,18.564
2024-09-19 08:00:00,18.697
2024-09-19 16:00:00,18.787
2024-09-20 00:00:00,19.196
2024-09-20 08:00:00,18.881
2024-09-20 16:00:00,18.989
2024-09-21 00:00:00,19.155
2024-09-21 08:00:00,19.301
2024-09-21 16:00:00,19.354
2024-09-22 00:00:00,19.044
2024-09-22 08:00:00,18.778
2024-09-22 16:00:00,18.888
2024-09-23 00:00:00,19.083
2024-09-23 08:00:00,19.224
2024-09-23 16:00:00,19.095
2024-09-24 00:00:00,19.093
2024-09-24 08:00:00,18.855
2024-09-24 16:00:00,19.409
2024-09-25 00:00:00,19.323
2024-09-25 08:00:00,19.522
2024-09-25 16:00:00,19.292
2024-09-26 00:00:00,19.869
2024-09-26 08:00:00,20.213
2024-09-26 16:00:00,20.309
2024-09-27 00:00:00,20.644
2024-09-27 08:00:00,20.751
2024-09-27 16:00:00,20.834
2024-09-28 00:00:00,20.4
2024-09-28 08:00:00,20.422
2024-09-28 16:00:00,20.547
2024-09-29 00:00:00,20.189
2024-09-29 08:00:00,20.555
2024-09-29 16:00:00,20.413
2024-09-30 00:00:00,20.08
2024-09-30 08:00:00,19.534
2024-09-30 16:00:00,19.455
2024-10-01 00:00:00,19.774
2024-10-01 08:00:00,18.881
2024-10-01 16:00:00,18.395
2024-10-02 00:00:00,18.635
2024-10-02 08:00:00,18.242
2024-10-02 16:00:00,17.929
2024-10-03 00:00:00,18.074
2024-10-03 08:00:00,18.42
2024-10-03 16:00:00,18.512
2024-10-04 00:00:00,18.531
2024-10-04 08:00:00,18.667
2024-10-04 16:00:00,18.754
2024-10-05 00:00:00,18.623
2024-10-05 08:00:00,18.674
2024-10-05 16:00:00,18.537
2024-10-06 00:00:00,18.789
2024-10-06 08:00:00,18.832
2024-10-06 16:00:00,18.743
2024-10-07 00:00:00,18.986
2024-10-07 08:00:00,18.81
2024-10-07 16:00:00,18.549
2024-10-08 00:00:00,18.462
2024-10-08 08:00:00,18.293
2024-10-08 16:00:00,18.33
2024-10-09 00:00:00,18.386
2024-10-09 08:00:00,18.324
2024-10-09 16:00:00,18.104
2024-10-10 00:00:00,18.24
2024-10-10 08:00:00,18.241
2024-10-10 16:00:00,18.191
2024-10-11 00:00:00,18.263
2024-10-11 08:00:00,18.561
2024-10-11 16:00:00,18.577
2024-10-12 00:00:00,18.742
2024-10-12 08:00:00,18.805
2024-10-12 16:00:00,18.768
2024-10-13 00:00:00,18.713
2024-10-13 08:00:00,18.35
2024-10-13 16:00:00,18.544
2024-10-14 00:00:00,18.939
2024-10-14 08:00:00,19.448
2024-10-14 16:00:00,19.487
2024-10-15 00:00:00,19.257
2024-10-15 08:00:00,19.037
2024-10-15 16:00:00,19.346
2024-10-16 00:00:00,19.258
2024-10-16 08:00:00,19.35
2024-10-16 16:00:00,19.363
2024-10-17 00:00:00,19.186
2024-10-17 08:00:00,19.027
2024-10-17 16:00:00,19.039
2024-10-18 00:00:00,19.187
2024-10-18 08:00:00,19.261
2024-10-18 16:00:00,19.352
2024-10-19 00:00:00,19.36
2024-10-19 08:00:00,19.415
2024-10-19 16:00:00,19.882
2024-10-20 00:00:00,19.643
2024-10-20 08:00:00,20.115
2024-10-20 16:00:00,20.19
2024-10-21 00:00:00,19.912
2024-10-21 08:00:00,19.493
2024-10-21 16:00:00,19.407
2024-10-22 00:00:00,19.284
2024-10-22 08:00:00,18.975
2024-10-22 16:00:00,19.06
2024-10-23 00:00:00,18.807
2024-10-23 08:00:00,18.668
2024-10-23 16:00:00,18.634
2024-10-24 00:00:00,18.625
2024-10-24 08:00:00,18.733
2024-10-24 16:00:00,18.873
2024-10-25 00:00:00,18.7
2024-10-25 08:00:00,19.244
2024-10-25 16:00:00,18.235
2024-10-26 00:00:00,18.342
2024-10-26 08:00:00,18.065
2024-10-26 16:00:00,18.212
2024-10-27 00:00:00,18.174
2024-10-27 08:00:00,18.507
2024-10-27 16:00:00,18.409
2024-10-28 00:00:00,18.316
2024-10-28 08:00:00,18.444
2024-10-28 16:00:00,18.988
2024-10-29 00:00:00,19.128
2024-10-29 08:00:00,19.331
2024-10-29 16:00:00,19.434
2024-10-30 00:00:00,19.568
2024-10-30 08:00:00,19.668
2024-10-30 16:00:00,19.454
2024-10-31 00:00:00,19.281
2024-10-31 08:00:00,18.773
2024-10-31 16:00:00,18.594
2024-11-01 00:00:00,18.325
2024-11-01 08:00:00,18.492
2024-11-01 16:00:00,18.453
2024-11-02 00:00:00,18.502
2024-11-02 08:00:00,18.095
2024-11-02 16:00:00,18.118
